Country,Month,avg(Confirmed),avg(Deaths),avg(Recovered)
Australia,1,3419.403846153846,108.38076923076923,2704.4615384615386
Australia,2,2313.36,72.72,1829.4485714285715
Australia,3,1867.3339960238568,56.40357852882704,1419.741550695825
Australia,4,2236.5666666666666,60.6375,1627.00625
Australia,5,1050.3295454545455,18.526515151515152,917.1325757575758
Australia,6,927.5458333333333,12.8125,854.5833333333334
Australia,7,1458.5604838709678,16.112903225806452,1033.6048387096773
Australia,8,2867.3024193548385,52.443548387096776,1538.850806451613
Australia,9,3337.079166666667,101.97916666666667,2561.920833333333
Australia,10,3420.8225806451615,112.6975806451613,2741.564516129032
Australia,11,3468.8083333333334,113.38333333333334,2790.6833333333334
Australia,12,3516.314516129032,113.52016129032258,2812.4112903225805
Austria,2,2.0,0.0,0.0
Belgium,1,56407.416666666664,1697.997311827957,0.0
Belgium,2,61707.46130952381,1804.8005952380952,0.0
Belgium,3,68337.73387096774,1878.725806451613,0.0
Belgium,4,78353.61666666667,1970.4277777777777,0.0
Belgium,5,82874.83333333333,2022.875,0.0
Belgium,11,46096.22368421053,1284.517543859649,0.0
Belgium,12,51199.68548387097,1519.0376344086021,0.0
Brazil,1,312051.54360812425,7746.339307048985,277096.16367980884
Brazil,2,365682.67195767193,8880.082010582011,326053.88624338625
Brazil,3,431373.5531660693,10545.41816009558,380612.62126642774
Brazil,4,509339.64814814815,13521.4987654321,448364.2518518519
Brazil,5,87740.21538461538,2833.517948717949,71875.93076923076
Brazil,6,34428.70624235006,1656.5703794369645,18121.772337821298
Brazil,7,74840.93787335722,2832.109916367981,52532.83512544803
Brazil,8,122943.7228195938,3996.8996415770607,98430.78733572282
Brazil,9,163036.99012345678,4943.644444444444,141484.82716049382
Brazil,10,192343.53524492233,5654.467144563919,168882.8458781362
Brazil,11,218317.8037037037,6155.9493827160495,197005.2024691358
Brazil,12,260752.37395459975,6813.0800477897255,231761.48984468338
Canada,1,42813.10079051383,1100.2727272727273,37411.53162055336
Canada,2,43597.21722846442,1113.0355805243446,40489.51872659176
Canada,3,36215.89533417402,880.7238335435056,33947.43757881463
Canada,4,36428.09594882729,810.3326226012794,32653.898720682304
Canada,5,9501.0,484.6392156862745,6698.794117647059
Canada,6,6718.113585746102,565.9265033407572,4059.9398663697107
Canada,7,7441.258064516129,594.2838709677419,5713.101075268817
Canada,8,8288.281720430108,607.2258064516129,7319.339784946236
Canada,9,9535.31111111111,617.9644444444444,8321.924444444445
Canada,10,13174.658064516128,656.0021505376344,11084.821505376343
Canada,11,20002.908096280087,733.5645514223195,16204.343544857767
Canada,12,30305.1814516129,871.75,24898.836693548386
Chile,1,39206.662239089186,1026.4478178368122,36808.15559772296
Chile,2,45701.857142857145,1148.6596638655462,43216.836134453784
Chile,3,53248.85578747628,1283.4857685009488,49972.229601518025
Chile,4,64950.2862745098,1460.0509803921568,60921.10588235294
Chile,5,13985.710084033613,262.4579831932773,11167.73949579832
Chile,6,11385.543137254903,198.85882352941175,8988.682352941176
Chile,7,18944.5559772296,453.66603415559774,17166.44781783681
Chile,8,22649.04933586338,614.392789373814,21074.483870967742
Chile,9,25778.67450980392,708.9862745098039,24193.550980392156
Chile,10,28718.70588235294,795.5351043643263,27157.318785578747
Chile,11,31265.082352941175,871.8529411764706,29841.566666666666
Chile,12,34038.12903225807,940.8462998102467,32394.607210626185
China,1,0.0,0.0,0.0
China,2,0.0,0.0,0.0
China,3,0.0,0.0,0.0
Colombia,1,55383.81973434535,1424.2096774193549,50559.34914611006
Colombia,2,64449.77731092437,1689.7153361344538,61043.79726890756
Colombia,3,68180.02561669829,1808.6337760910817,65092.80929791271
Colombia,4,77027.34019607842,1995.306862745098,72234.84215686274
Colombia,5,30439.901554404147,787.3782383419689,28050.668393782384
Colombia,6,1676.508390918065,57.31589338598223,660.426456071076
Colombia,7,5311.297912713472,186.8292220113852,2468.2637571157497
Colombia,8,13944.510164569216,451.2371732817038,8884.465634075508
Colombia,9,21921.158,696.562,18110.915
Colombia,10,27857.407020872866,843.6783681214421,24012.099620493358
Colombia,11,35287.086274509806,1003.9127450980392,32291.764705882353
Colombia,12,43243.64990512334,1170.4136622390893,39649.29506641366
Denmark,1,336.8225806451613,0.41935483870967744,322.7741935483871
Denmark,2,343.42857142857144,0.5,341.67857142857144
Denmark,3,313.5327102803738,0.6822429906542056,204.18691588785046
Denmark,4,221.95,0.25,212.85
Denmark,5,114.25757575757575,0.030303030303030304,113.75757575757575
Denmark,6,100.0,0.0,99.9
Denmark,7,103.93548387096774,0.0,100.41935483870968
Denmark,8,179.32258064516128,0.0,136.96774193548387
Denmark,9,222.81666666666666,0.0,210.53333333333333
Denmark,10,249.3709677419355,0.0,239.30645161290323
Denmark,11,257.78333333333336,0.0,255.88333333333333
Denmark,12,280.5806451612903,0.0,266.51612903225805
France,1,5939.607669616519,46.89085545722714,2773.0737463126843
France,2,6977.909090909091,50.98051948051948,2900.3863636363635
France,3,5677.310756972111,47.44820717131474,2163.735059760956
France,4,4825.47284345048,39.66613418530351,1884.7987220447285
France,5,866.3765060240963,9.590361445783133,428.55120481927713
France,6,505.50666666666666,6.613333333333333,343.16
France,7,1024.9548387096775,10.274193548387096,736.0967741935484
France,8,1400.125806451613,13.087096774193549,1193.2193548387097
France,9,2152.3,17.246666666666666,1612.98
France,10,3295.0032258064516,27.20967741935484,2261.0774193548386
France,11,4811.983333333334,39.20333333333333,2677.1966666666667
France,12,5723.622580645161,46.78387096774193,2909.5032258064516
Germany,1,117806.9209039548,2689.393596986817,98335.70809792844
Germany,2,137942.55252100842,3833.0105042016808,125518.5231092437
Germany,3,154227.48197343454,4344.208728652751,140712.34724857684
Germany,4,183358.98039215687,4688.225490196079,162650.58823529413
Germany,5,29662.63529411765,925.1058823529412,26276.602941176472
Germany,6,11119.141176470588,518.1980392156863,10156.439215686274
Germany,7,11888.195445920304,534.079696394687,10948.776091081594
Germany,8,13329.66413662239,543.1688804554079,11938.920303605313
Germany,9,15732.394117647058,551.8725490196078,13920.93725490196
Germany,10,22155.86907020873,578.1138519924099,17343.434535104363
Germany,11,48180.53921568627,771.1490196078431,31306.5568627451
Germany,12,83760.30929791271,1448.5294117647059,62331.055028463
Hong Kong,1,7267.414634146341,123.39024390243902,6560.4390243902435
Hong Kong,2,5313.649122807017,95.12280701754386,4980.210526315789
Hong Kong,3,5765.370967741936,103.16129032258064,5442.096774193548
Hong Kong,4,6308.133333333333,105.81666666666666,5867.383333333333
Hong Kong,5,1704.7878787878788,16.484848484848484,1623.3333333333333
Hong Kong,6,1133.3333333333333,4.833333333333333,1067.8
Hong Kong,7,1848.967741935484,11.96774193548387,1296.6451612903227
Hong Kong,8,4329.709677419355,64.83870967741936,3366.5806451612902
Hong Kong,9,4968.833333333333,100.5,4638.866666666667
Hong Kong,10,5220.1612903225805,105.0,4960.806451612903
Hong Kong,11,5579.233333333334,107.56666666666666,5207.5
Hong Kong,12,7741.193548387097,124.58064516129032,6480.8387096774195
India,1,285012.08108108107,4109.950305143853,275362.9694856146
India,2,295351.8243243243,4210.6167953667955,287147.94498069497
India,3,311671.3626852659,4307.991281604185,299330.320836966
India,4,403241.97567567567,4855.156756756757,350630.1783783784
India,5,528579.9189189189,5825.459459459459,432223.54054054053
India,6,11607.619047619048,357.8888888888889,6435.712962962963
India,7,29268.897321428572,724.8098214285715,18469.899107142857
India,8,72131.46643417611,1379.382737576286,52586.59285091543
India,9,136622.85315315315,2230.3693693693695,108961.22612612613
India,10,199332.40453356583,3034.7820401046206,175269.81952920664
India,11,239490.44144144145,3522.2153153153154,223068.4009009009
India,12,268513.9110723627,3895.810810810811,255636.22929380994
Iraq,2,0.0,0.0,0.0
Israel,2,1.0,0.0,0.0
Italy,1,112008.10599078341,3889.0783410138247,82609.70353302611
Italy,2,129982.70238095238,4459.278911564626,106118.42517006803
Italy,3,155396.1797235023,4917.05069124424,125684.17050691244
Italy,4,182221.36825396825,5511.71746031746,152584.2396825397
Italy,5,29035.347619047618,1971.4690476190476,22500.32380952381
Italy,6,11294.019047619047,1633.0809523809523,8388.844444444445
Italy,7,11614.047619047618,1666.5545314900153,9321.030721966206
Italy,8,12165.31797235023,1682.251920122888,9708.019969278033
Italy,9,13887.874603174603,1698.2222222222222,10286.43492063492
Italy,10,20401.2534562212,1747.826420890937,11954.694316436251
Italy,11,56070.43492063492,2198.595238095238,22362.498412698413
Italy,12,89543.90476190476,3143.201228878648,54993.746543778805
Japan,1,6519.198156682028,92.65964450296248,5127.786701777485
Japan,2,8474.898688046647,142.53935860058309,7759.156705539359
Japan,3,9201.416063199473,175.92034233048057,8723.606319947334
Japan,4,10772.40612244898,195.47006802721089,9730.624489795919
Japan,5,4383.244827586207,83.3896551724138,3817.4689655172415
Japan,6,365.00625,19.539583333333333,324.1638888888889
Japan,7,513.7117177097203,20.378828229027963,397.63382157123834
Japan,8,1120.4186965108624,22.95852534562212,822.5345622119816
Japan,9,1562.708843537415,29.80952380952381,1374.0081632653062
Japan,10,1880.3298222514813,33.95062541145491,1709.2527978933508
Japan,11,2483.2068027210885,38.701360544217685,2125.7408163265304
Japan,12,3871.312047399605,54.134957208689926,3201.508887425938
Lebanon,2,1.0,0.0,0.0
Macau,1,36.170731707317074,0.0,34.78048780487805
Macau,2,28.473684210526315,0.0,24.614035087719298
Macau,3,32.96774193548387,0.0,28.516129032258064
Macau,4,46.65,0.0,33.36666666666667
Macau,5,45.24242424242424,0.0,42.878787878787875
Macau,6,45.2,0.0,45.0
Macau,7,46.0,0.0,45.32258064516129
Macau,8,46.0,0.0,46.0
Macau,9,46.0,0.0,46.0
Macau,10,46.0,0.0,46.0
Macau,11,46.0,0.0,46.0
Macau,12,46.0,0.0,46.0
Mainland China,1,2140.4899691358023,111.5625,1972.9706790123457
Mainland China,2,2309.3214484679665,98.15487465181059,1526.5108635097492
Mainland China,3,2677.5603840323397,122.32945932289034,2348.7847397675596
Mainland China,4,2699.7458333333334,133.984375,2543.98125
Mainland China,5,2606.6070075757575,144.80208333333334,2456.2623106060605
Mainland China,6,2601.378125,144.8125,2449.596875
Mainland China,7,2616.03125,144.8125,2459.9465725806454
Mainland China,8,2649.9939516129034,144.8125,2487.1381048387098
Mainland China,9,2663.547916666667,144.8125,2513.2791666666667
Mainland China,10,2677.1431451612902,144.8125,2524.3971774193546
Mainland China,11,2697.967708333333,144.8125,2541.9333333333334
Mainland China,12,2712.2540322580644,144.8125,2557.6945564516127
Mexico,1,49513.52101661779,4269.008797653959,37205.35679374389
Mexico,2,60257.58766233766,5263.051948051948,46826.80194805195
Mexico,3,65782.62267839687,5920.397849462365,51875.10850439883
Mexico,4,69536.22323232323,6381.904040404041,55233.10101010101
Mexico,5,12394.906666666666,1180.2111111111112,9653.204444444444
Mexico,6,4887.958333333333,586.1270833333333,3624.242708333333
Mexico,7,10189.252016129032,1173.6270161290322,7851.9949596774195
Mexico,8,16237.929435483871,1763.319556451613,13141.808467741936
Mexico,9,21155.366666666665,2240.0958333333333,17749.792708333334
Mexico,10,26288.07560483871,2670.4959677419356,22251.69556451613
Mexico,11,30992.99693564862,3026.093973442288,24209.816138917264
Mexico,12,38696.92668621701,3513.5806451612902,28726.060606060608
Netherlands,1,53782.10626185958,761.7798861480076,677.4478178368122
Netherlands,2,61562.07773109244,880.0987394957983,807.4306722689075
Netherlands,3,64202.12,876.7495652173913,817.5652173913044
Netherlands,4,67241.32114467409,814.3068362480127,968.8346581875994
Netherlands,5,19425.41772151899,224.15822784810126,358.10759493670884
Netherlands,6,51.80833333333333,4.75,45.875
Netherlands,7,2498.648902821317,290.57993730407526,18.71473354231975
Netherlands,8,3770.504743833017,364.85578747628085,27.40607210626186
Netherlands,9,5500.945098039216,371.956862745098,143.1529411764706
Netherlands,10,13321.223908918406,401.98481973434536,299.13662239089183
Netherlands,11,26764.32549019608,503.3627450980392,378.41960784313727
Netherlands,12,38913.667931688804,611.3757115749526,481.6394686907021
Others,2,438.0869565217391,1.5217391304347827,1.9130434782608696
Others,3,702.2608695652174,6.695652173913044,215.6086956521739
Pakistan,1,73870.17511520737,1567.0230414746543,67399.97235023041
Pakistan,2,80638.67857142857,1764.219387755102,75002.22448979592
Pakistan,3,88360.86175115207,1953.3824884792627,82324.79262672811
Pakistan,4,107081.56666666667,2301.3952380952383,93740.38571428572
Pakistan,5,118862.78571428571,2587.0714285714284,103589.0
Pakistan,6,24452.482993197278,485.74149659863946,9862.585034013606
Pakistan,7,36453.589861751156,766.2857142857143,26382.423963133642
Pakistan,8,41175.69124423963,879.3133640552995,38146.967741935485
Pakistan,9,43422.54285714286,914.0619047619048,41464.59523809524
Pakistan,10,46110.4331797235,949.1059907834101,43776.4331797235
Pakistan,11,51862.72857142857,1049.3142857142857,46563.81428571429
Pakistan,12,63777.24884792627,1303.4884792626729,56225.51612903226
Peru,1,40789.2729528536,1494.4491315136477,37964.91439205955
Peru,2,47378.42032967033,1679.267857142857,43814.468406593405
Peru,3,54997.62406947891,1893.9863523573201,51506.09801488834
Peru,4,64575.014102564106,2170.274358974359,61692.72435897436
Peru,5,27013.76923076923,901.7820512820513,24012.30128205128
Peru,6,8886.215384615385,269.4871794871795,4623.780769230769
Peru,7,13222.87841191067,526.120347394541,8913.21712158809
Peru,8,20364.86600496278,941.9292803970224,13966.212158808932
Peru,9,28274.96923076923,1184.501282051282,22157.35128205128
Peru,10,33068.723325062034,1289.4975186104218,29318.305210918115
Peru,11,35930.04615384615,1354.0435897435898,33136.71538461538
Peru,12,37995.699751861044,1414.833746898263,35529.137717121586
Russia,1,42138.518849591914,773.7431014380101,34960.394869801785
Russia,2,48499.53141135973,950.0615318416524,42756.53442340792
Russia,3,52502.33346288379,1100.0003886513798,47757.78002331908
Russia,4,55749.840562248995,1239.9722891566264,51267.22168674699
Russia,5,57399.867469879515,1311.3614457831325,52886.94578313253
Russia,6,6464.891164658635,86.45301204819278,3555.3586345381527
Russia,7,9029.55343956471,142.43179168286048,6368.20209871745
Russia,8,11079.690633501748,188.1601243684415,8791.926544889235
Russia,9,12967.526104417671,227.17831325301205,10661.780722891566
Russia,10,16536.94325689856,286.8651379712398,12794.994558880684
Russia,11,23263.22048192771,401.6441767068273,17610.3140562249
Russia,12,32686.429071123202,579.2522347454334,25998.895841430236
Spain,1,114807.71935483871,2696.132258064516,7518.8
Spain,2,152800.06785714286,3246.2625,7518.8
Spain,3,160130.04677419356,3634.55,7518.8
Spain,4,169943.66333333333,3841.286666666667,7518.8
Spain,5,28525.288607594935,1653.8506329113925,7562.189873417721
Spain,6,12218.653333333334,1380.675,7518.8
Spain,7,13119.822580645161,1420.6016129032257,7518.8
Spain,8,17998.456451612903,1435.3064516129032,7518.8
Spain,9,30527.1,1512.5416666666667,7518.8
Spain,10,47572.08548387097,1687.3112903225806,7518.8
Spain,11,73221.305,2054.5116666666668,7518.8
Spain,12,88818.96451612904,2414.5887096774195,7518.8
Sweden,1,24494.643625192013,485.62826420890934,0.0
Sweden,2,29254.520408163266,590.9200680272108,0.0
Sweden,3,34668.58832565284,627.8310291858679,0.0
Sweden,4,42315.21428571428,654.3698412698412,0.0
Sweden,5,46362.09523809524,668.952380952381,0.0
Sweden,6,2622.5201465201467,237.84615384615384,0.0
Sweden,7,3626.0860215053763,265.6175115207373,0.0
Sweden,8,3994.3533026113673,275.53917050691246,0.0
Sweden,9,4178.33492063492,278.85079365079366,0.0
Sweden,10,4978.115207373272,281.5238095238095,0.0
Sweden,11,8803.773015873016,298.031746031746,0.0
Sweden,12,16429.231950844853,368.76190476190476,0.0
Taiwan,1,5.2,0.0,0.0
Taiwan,2,21.24137931034483,0.4827586206896552,2.1724137931034484
Taiwan,3,43.6,1.0,12.6
UK,1,206008.8608870968,5563.967741935484,488.84274193548384
UK,2,252704.6517857143,7304.087053571428,676.5424107142857
UK,3,212053.88817891374,6226.108626198083,603.1070287539936
UK,4,164154.91169154228,4755.861940298508,533.094527363184
UK,5,23888.849865951743,691.7319034852547,166.64343163538874
UK,6,14195.290697674418,1986.374418604651,90.27441860465116
UK,7,18447.842741935485,2821.6653225806454,87.58266129032258
UK,8,20018.010080645163,2758.4334677419356,94.28427419354838
UK,9,24092.720833333333,2613.6291666666666,129.77083333333334
UK,10,44360.020161290326,2738.4959677419356,161.1209677419355
UK,11,85064.53125,3279.11875,198.13333333333333
UK,12,123720.49596774194,4117.485887096775,267.01612903225805
US,1,399833.0322757112,6805.909737417943,0.0
US,2,393422.24542682926,6926.067073170731,0.044715447154471545
US,3,256923.98572228444,4665.123180291153,5.421052631578948
US,4,277033.8623563218,5152.622413793103,502.2922413793103
US,5,57508.11076280042,2017.0167189132706,4555.92842215256
US,6,37390.71724137931,2011.0206896551724,10019.713793103449
US,7,62058.35928809788,2395.7680756395994,18925.660734149056
US,8,92762.33092324805,2928.282536151279,31633.76084538376
US,9,114743.49712643678,3383.1454022988505,43383.22701149425
US,10,140244.8359288098,3776.594549499444,55342.75806451613
US,11,195412.54712643678,4311.041379310344,73833.74195402299
US,12,293737.36095661845,5381.231924360401,45094.28976640712
Ukraine,1,43862.718040621265,801.1170848267623,33047.8458781362
Ukraine,2,48954.90476190476,952.2169312169312,42608.41402116402
Ukraine,3,57211.04420549582,1131.5065710872163,47522.905615292715
Ukraine,4,72340.94814814815,1499.0814814814814,56143.61604938272
Ukraine,5,79087.05555555556,1717.1851851851852,63852.18518518518
Ukraine,6,1248.5160493827161,34.53703703703704,562.2567901234568
Ukraine,7,2147.5770609318997,53.903225806451616,1104.6929510155317
Ukraine,8,3528.0609318996417,78.68817204301075,1835.4587813620071
Ukraine,9,6196.955555555555,125.80493827160494,2806.962962962963
Ukraine,10,11101.878136200718,209.01672640382318,4757.5089605734765
Ukraine,11,20953.153086419752,372.9753086419753,9628.567901234568
Ukraine,12,34861.11827956989,601.2329749103943,20554.78853046595
